# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /Pagina-web/Prestashop/app/
Disallow: /Pagina-web/Prestashop/cache/
Disallow: /Pagina-web/Prestashop/classes/
Disallow: /Pagina-web/Prestashop/config/
Disallow: /Pagina-web/Prestashop/controllers/
Disallow: /Pagina-web/Prestashop/download/
Disallow: /Pagina-web/Prestashop/js/
Disallow: /Pagina-web/Prestashop/localization/
Disallow: /Pagina-web/Prestashop/log/
Disallow: /Pagina-web/Prestashop/mails/
Disallow: /Pagina-web/Prestashop/modules/
Disallow: /Pagina-web/Prestashop/override/
Disallow: /Pagina-web/Prestashop/pdf/
Disallow: /Pagina-web/Prestashop/src/
Disallow: /Pagina-web/Prestashop/tools/
Disallow: /Pagina-web/Prestashop/translations/
Disallow: /Pagina-web/Prestashop/upload/
Disallow: /Pagina-web/Prestashop/var/
Disallow: /Pagina-web/Prestashop/vendor/
Disallow: /Pagina-web/Prestashop/webservice/
# Files
Disallow: /Pagina-web/Prestashop/password-recovery
Disallow: /Pagina-web/Prestashop/address
Disallow: /Pagina-web/Prestashop/addresses
Disallow: /Pagina-web/Prestashop/login
Disallow: /Pagina-web/Prestashop/registration
Disallow: /Pagina-web/Prestashop/cart
Disallow: /Pagina-web/Prestashop/discount
Disallow: /Pagina-web/Prestashop/order-history
Disallow: /Pagina-web/Prestashop/identity
Disallow: /Pagina-web/Prestashop/my-account
Disallow: /Pagina-web/Prestashop/order-follow
Disallow: /Pagina-web/Prestashop/credit-slip
Disallow: /Pagina-web/Prestashop/order
Disallow: /Pagina-web/Prestashop/search
Disallow: /Pagina-web/Prestashop/guest-tracking
Disallow: /Pagina-web/Prestashop/order-confirmation
